,0,1,2,3,4,5,6,7,8,9,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
13,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
22,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
43,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
45,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
48,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
59,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
61,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
66,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
68,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
70,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
74,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
75,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
95,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
96,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
99,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
108,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
110,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
119,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
124,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
126,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
130,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
131,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
132,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
134,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
135,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
137,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
139,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
141,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
146,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
157,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
159,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
162,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
164,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
170,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
172,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
175,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
176,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
181,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
184,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
189,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
192,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
193,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
198,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
199,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
203,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
208,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
209,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
210,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
211,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
214,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
219,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
226,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
228,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
229,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
230,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
231,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
235,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
241,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
244,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
245,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
246,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
250,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
253,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
254,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
257,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
259,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
262,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
263,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
264,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
270,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
272,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
274,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
278,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
281,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
283,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
285,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
292,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
294,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
295,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
296,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
297,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
298,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
299,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
306,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
307,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
310,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
311,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
312,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
313,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
314,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
317,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
324,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
325,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
327,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
328,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
329,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
330,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
331,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
334,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
337,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
342,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
344,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
347,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
355,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
359,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
360,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
361,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
363,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
365,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
367,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
369,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
373,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
374,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
376,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
377,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
378,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
381,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
384,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
385,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
386,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
387,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
391,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
392,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
395,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
397,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
399,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
401,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
402,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
403,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
405,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
409,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
411,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
416,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
417,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
421,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
423,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
427,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
428,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
429,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
430,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
431,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
432,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
435,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
436,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
437,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
439,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
442,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
445,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
446,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
449,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
454,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
455,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
457,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
458,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
461,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
462,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
465,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
466,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
469,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
470,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
473,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
474,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
476,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
478,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
482,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
483,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
484,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
487,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
489,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
490,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
493,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
495,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
502,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
503,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
507,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
508,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
516,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
520,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
525,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
528,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
530,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
531,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
532,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
533,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
534,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
535,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
537,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
538,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
539,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
548,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
549,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
552,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
553,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
554,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
556,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
557,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
564,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
566,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
567,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
568,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
569,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
570,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
572,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
575,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
576,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
580,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
582,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
584,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
585,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
587,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
589,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
591,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
594,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
595,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
604,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
605,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
606,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
615,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
616,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
617,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
618,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
620,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
627,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
629,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
631,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
632,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
634,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
640,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
642,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
643,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
644,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
652,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
657,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
661,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
663,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
664,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
665,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
666,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
669,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
670,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
671,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
673,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
674,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
677,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
680,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
683,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
684,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
685,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
690,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
697,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
698,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
699,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
703,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
704,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
705,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
708,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
711,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
715,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
716,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
720,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
727,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
730,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
732,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
735,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
